,_psi_cos,_psi_sin,height,psi,speed,vx,vy,x,y
277,0.9993908270190958,0.03489949670250097,30882,2,1,0.03489949670250097,0.9993908270190958,110,490
278,0.9993908270190958,0.03489949670250097,30841,2,1,0.03489949670250097,0.9993908270190958,110,491
279,0.9993908270190958,0.03489949670250097,30905,2,1,0.03489949670250097,0.9993908270190958,110,493
280,0.9986295347545738,0.052335956242943835,30650,3,1,0.052335956242943835,0.9986295347545738,110,494
281,0.9986295347545738,0.052335956242943835,30495,3,1,0.052335956242943835,0.9986295347545738,110,495
282,0.9975640502598242,0.0697564737441253,30124,4,1,0.0697564737441253,0.9975640502598242,110,496
283,0.9975640502598242,0.0697564737441253,27662,4,1,0.0697564737441253,0.9975640502598242,110,498
284,0.9975640502598242,0.0697564737441253,27646,4,1,0.0697564737441253,0.9975640502598242,110,499
285,0.9961946980917455,0.08715574274765817,27624,5,1,0.08715574274765817,0.9961946980917455,110,500
286,0.9945218953682733,0.10452846326765347,28636,6,1,0.10452846326765347,0.9945218953682733,110,501
287,0.9945218953682733,0.10452846326765347,30902,6,1,0.10452846326765347,0.9945218953682733,110,503
288,0.9945218953682733,0.10452846326765347,31477,6,1,0.10452846326765347,0.9945218953682733,111,504
289,0.992546151641322,0.12186934340514748,31691,7,1,0.12186934340514748,0.992546151641322,111,505
290,0.992546151641322,0.12186934340514748,32384,7,1,0.12186934340514748,0.992546151641322,111,506
291,0.9902680687415704,0.13917310096006544,33706,8,1,0.13917310096006544,0.9902680687415704,111,508
292,0.9902680687415704,0.13917310096006544,34152,8,1,0.13917310096006544,0.9902680687415704,111,509
293,0.9902680687415704,0.13917310096006544,33595,8,1,0.13917310096006544,0.9902680687415704,111,510
294,0.9876883405951378,0.15643446504023087,33538,9,1,0.15643446504023087,0.9876883405951378,112,511
295,0.984807753012208,0.17364817766693033,33543,10,1,0.17364817766693033,0.984807753012208,112,513
296,0.984807753012208,0.17364817766693033,33903,10,1,0.17364817766693033,0.984807753012208,112,514
297,0.984807753012208,0.17364817766693033,34541,10,1,0.17364817766693033,0.984807753012208,112,515
298,0.981627183447664,0.1908089953765448,34808,11,1,0.1908089953765448,0.981627183447664,112,516
299,0.981627183447664,0.1908089953765448,35575,11,1,0.1908089953765448,0.981627183447664,113,518
300,0.981627183447664,0.1908089953765448,35232,11,1,0.1908089953765448,0.981627183447664,113,519
301,0.9781476007338057,0.20791169081775934,34933,12,1,0.20791169081775934,0.9781476007338057,113,520
302,0.9781476007338057,0.20791169081775934,35095,12,1,0.20791169081775934,0.9781476007338057,113,521
303,0.9743700647852352,0.224951054343865,34865,13,1,0.224951054343865,0.9743700647852352,114,522
304,0.9743700647852352,0.224951054343865,34402,13,1,0.224951054343865,0.9743700647852352,114,524
305,0.9743700647852352,0.224951054343865,34239,13,1,0.224951054343865,0.9743700647852352,114,525
306,0.9702957262759965,0.24192189559966773,33992,14,1,0.24192189559966773,0.9702957262759965,115,526
307,0.9702957262759965,0.24192189559966773,34318,14,1,0.24192189559966773,0.9702957262759965,115,527
308,0.9702957262759965,0.24192189559966773,33257,14,1,0.24192189559966773,0.9702957262759965,115,529
309,0.9659258262890683,0.25881904510252074,33491,15,1,0.25881904510252074,0.9659258262890683,116,530
310,0.9612616959383189,0.27563735581699916,32608,16,1,0.27563735581699916,0.9612616959383189,116,531
311,0.9612616959383189,0.27563735581699916,32573,16,1,0.27563735581699916,0.9612616959383189,116,532
312,0.9612616959383189,0.27563735581699916,33287,16,1,0.27563735581699916,0.9612616959383189,117,533
313,0.9563047559630354,0.29237170472273677,32620,17,1,0.29237170472273677,0.9563047559630354,117,535
314,0.9563047559630354,0.29237170472273677,32672,17,1,0.29237170472273677,0.9563047559630354,117,536
315,0.9563047559630354,0.29237170472273677,33567,17,1,0.29237170472273677,0.9563047559630354,118,537
316,0.9510565162951535,0.3090169943749474,33105,18,1,0.3090169943749474,0.9510565162951535,118,538
317,0.9510565162951535,0.3090169943749474,33057,18,1,0.3090169943749474,0.9510565162951535,118,539
318,0.9510565162951535,0.3090169943749474,32708,18,1,0.3090169943749474,0.9510565162951535,119,541
319,0.9455185755993168,0.3255681544571567,32772,19,1,0.3255681544571567,0.9455185755993168,119,542
320,0.9455185755993168,0.3255681544571567,32691,19,1,0.3255681544571567,0.9455185755993168,120,543
321,0.9396926207859084,0.3420201433256687,32677,20,1,0.3420201433256687,0.9396926207859084,120,544
322,0.9396926207859084,0.3420201433256687,32561,20,1,0.3420201433256687,0.9396926207859084,121,545
323,0.9396926207859084,0.3420201433256687,32763,20,1,0.3420201433256687,0.9396926207859084,121,547
324,0.9335804264972017,0.35836794954530027,32583,21,1,0.35836794954530027,0.9335804264972017,121,548
325,0.9335804264972017,0.35836794954530027,32359,21,1,0.35836794954530027,0.9335804264972017,122,549
326,0.9335804264972017,0.35836794954530027,32830,21,1,0.35836794954530027,0.9335804264972017,122,550
327,0.9271838545667874,0.374606593415912,32513,22,1,0.374606593415912,0.9271838545667874,123,551
328,0.9271838545667874,0.374606593415912,32488,22,1,0.374606593415912,0.9271838545667874,123,552
329,0.9271838545667874,0.374606593415912,32317,22,1,0.374606593415912,0.9271838545667874,124,554
330,0.9205048534524404,0.39073112848927377,32223,23,1,0.39073112848927377,0.9205048534524404,124,555
331,0.9205048534524404,0.39073112848927377,32194,23,1,0.39073112848927377,0.9205048534524404,125,556
332,0.9205048534524404,0.39073112848927377,31964,23,1,0.39073112848927377,0.9205048534524404,125,557
333,0.9135454576426009,0.4067366430758002,31458,24,1,0.4067366430758002,0.9135454576426009,126,558
334,0.9135454576426009,0.4067366430758002,31525,24,1,0.4067366430758002,0.9135454576426009,126,559
335,0.9135454576426009,0.4067366430758002,30203,24,1,0.4067366430758002,0.9135454576426009,127,561
336,0.9063077870366499,0.42261826174069944,29869,25,1,0.42261826174069944,0.9063077870366499,127,562
337,0.9063077870366499,0.42261826174069944,28779,25,1,0.42261826174069944,0.9063077870366499,128,563
338,0.9063077870366499,0.42261826174069944,28128,25,1,0.42261826174069944,0.9063077870366499,128,564
339,0.898794046299167,0.4383711467890774,24123,26,1,0.4383711467890774,0.898794046299167,129,565
340,0.898794046299167,0.4383711467890774,21717,26,1,0.4383711467890774,0.898794046299167,130,566
341,0.898794046299167,0.4383711467890774,21736,26,1,0.4383711467890774,0.898794046299167,130,567
342,0.8910065241883679,0.45399049973954675,19817,27,1,0.45399049973954675,0.8910065241883679,131,568
343,0.8910065241883679,0.45399049973954675,19149,27,1,0.45399049973954675,0.8910065241883679,131,570
344,0.8910065241883679,0.45399049973954675,18126,27,1,0.45399049973954675,0.8910065241883679,132,571
345,0.882947592858927,0.4694715627858908,17966,28,1,0.4694715627858908,0.882947592858927,132,572
346,0.882947592858927,0.4694715627858908,16763,28,1,0.4694715627858908,0.882947592858927,133,573
347,0.882947592858927,0.4694715627858908,15725,28,1,0.4694715627858908,0.882947592858927,134,574
348,0.8746197071393957,0.48480962024633706,15619,29,1,0.48480962024633706,0.8746197071393957,134,575
349,0.8746197071393957,0.48480962024633706,14706,29,1,0.48480962024633706,0.8746197071393957,135,576
350,0.8746197071393957,0.48480962024633706,14549,29,1,0.48480962024633706,0.8746197071393957,135,577
351,0.8746197071393957,0.48480962024633706,13415,29,1,0.48480962024633706,0.8746197071393957,136,578
352,0.8660254037844387,0.49999999999999994,12025,30,1,0.49999999999999994,0.8660254037844387,137,580
353,0.8660254037844387,0.49999999999999994,11727,30,1,0.49999999999999994,0.8660254037844387,137,581
354,0.8660254037844387,0.49999999999999994,11029,30,1,0.49999999999999994,0.8660254037844387,138,582
355,0.8571673007021123,0.5150380749100542,10522,31,1,0.5150380749100542,0.8571673007021123,139,583
356,0.8571673007021123,0.5150380749100542,10499,31,1,0.5150380749100542,0.8571673007021123,139,584
357,0.8571673007021123,0.5150380749100542,9862,31,1,0.5150380749100542,0.8571673007021123,140,585
358,0.848048096156426,0.5299192642332049,9616,32,1,0.5299192642332049,0.848048096156426,141,586
359,0.848048096156426,0.5299192642332049,9489,32,1,0.5299192642332049,0.848048096156426,141,587
360,0.848048096156426,0.5299192642332049,9176,32,1,0.5299192642332049,0.848048096156426,142,588
361,0.848048096156426,0.5299192642332049,8952,32,1,0.5299192642332049,0.848048096156426,143,589
362,0.848048096156426,0.5299192642332049,8965,32,1,0.5299192642332049,0.848048096156426,143,590
363,0.838670567945424,0.5446390350150271,8855,33,1,0.5446390350150271,0.838670567945424,144,591
364,0.838670567945424,0.5446390350150271,8962,33,1,0.5446390350150271,0.838670567945424,145,592
365,0.838670567945424,0.5446390350150271,9330,33,1,0.5446390350150271,0.838670567945424,145,593
366,0.8290375725550417,0.5591929034707469,8770,34,1,0.5591929034707469,0.8290375725550417,146,595
367,0.8290375725550417,0.5591929034707469,8893,34,1,0.5591929034707469,0.8290375725550417,147,596
368,0.8290375725550417,0.5591929034707469,9221,34,1,0.5591929034707469,0.8290375725550417,147,597
369,0.8290375725550417,0.5591929034707469,9025,34,1,0.5591929034707469,0.8290375725550417,148,598
370,0.8191520442889918,0.573576436351046,8741,35,1,0.573576436351046,0.8191520442889918,149,599
371,0.8191520442889918,0.573576436351046,8707,35,1,0.573576436351046,0.8191520442889918,150,600
372,0.8191520442889918,0.573576436351046,8571,35,1,0.573576436351046,0.8191520442889918,150,601
373,0.8090169943749475,0.5877852522924731,8644,36,1,0.5877852522924731,0.8090169943749475,151,602
374,0.8090169943749475,0.5877852522924731,8532,36,1,0.5877852522924731,0.8090169943749475,152,603
375,0.8090169943749475,0.5877852522924731,8424,36,1,0.5877852522924731,0.8090169943749475,152,604
376,0.8090169943749475,0.5877852522924731,8214,36,1,0.5877852522924731,0.8090169943749475,153,605
377,0.8090169943749475,0.5877852522924731,8264,36,1,0.5877852522924731,0.8090169943749475,154,606
378,0.7986355100472928,0.6018150231520483,8260,37,1,0.6018150231520483,0.7986355100472928,155,607
379,0.7986355100472928,0.6018150231520483,8275,37,1,0.6018150231520483,0.7986355100472928,155,608
380,0.7986355100472928,0.6018150231520483,8306,37,1,0.6018150231520483,0.7986355100472928,156,609
381,0.7986355100472928,0.6018150231520483,8525,37,1,0.6018150231520483,0.7986355100472928,157,610
382,0.7880107536067219,0.6156614753256583,8517,38,1,0.6156614753256583,0.7880107536067219,158,611
383,0.7880107536067219,0.6156614753256583,8484,38,1,0.6156614753256583,0.7880107536067219,159,612
384,0.7880107536067219,0.6156614753256583,8308,38,1,0.6156614753256583,0.7880107536067219,159,613
385,0.7880107536067219,0.6156614753256583,8264,38,1,0.6156614753256583,0.7880107536067219,160,614
386,0.7880107536067219,0.6156614753256583,8102,38,1,0.6156614753256583,0.7880107536067219,161,615
387,0.7771459614569709,0.6293203910498374,7867,39,1,0.6293203910498374,0.7771459614569709,162,616
388,0.7771459614569709,0.6293203910498374,7701,39,1,0.6293203910498374,0.7771459614569709,162,617
389,0.7771459614569709,0.6293203910498374,7491,39,1,0.6293203910498374,0.7771459614569709,163,618
390,0.7771459614569709,0.6293203910498374,7350,39,1,0.6293203910498374,0.7771459614569709,164,619
391,0.766044443118978,0.6427876096865393,7313,40,1,0.6427876096865393,0.766044443118978,165,620
392,0.766044443118978,0.6427876096865393,7216,40,1,0.6427876096865393,0.766044443118978,166,621
393,0.766044443118978,0.6427876096865393,7113,40,1,0.6427876096865393,0.766044443118978,166,622
394,0.766044443118978,0.6427876096865393,7133,40,1,0.6427876096865393,0.766044443118978,167,623
395,0.766044443118978,0.6427876096865393,7059,40,1,0.6427876096865393,0.766044443118978,168,624
396,0.754709580222772,0.6560590289905073,7048,41,1,0.6560590289905073,0.754709580222772,169,624
397,0.754709580222772,0.6560590289905073,7078,41,1,0.6560590289905073,0.754709580222772,170,625
398,0.754709580222772,0.6560590289905073,6969,41,1,0.6560590289905073,0.754709580222772,171,626
399,0.754709580222772,0.6560590289905073,7042,41,1,0.6560590289905073,0.754709580222772,171,627
400,0.7431448254773942,0.6691306063588582,6923,42,1,0.6691306063588582,0.7431448254773942,172,628
401,0.7431448254773942,0.6691306063588582,6998,42,1,0.6691306063588582,0.7431448254773942,173,629
402,0.7431448254773942,0.6691306063588582,6968,42,1,0.6691306063588582,0.7431448254773942,174,630
403,0.7431448254773942,0.6691306063588582,6886,42,1,0.6691306063588582,0.7431448254773942,175,631
404,0.7431448254773942,0.6691306063588582,6786,42,1,0.6691306063588582,0.7431448254773942,176,632
405,0.7313537016191705,0.6819983600624985,6848,43,1,0.6819983600624985,0.7313537016191705,176,633
406,0.7313537016191705,0.6819983600624985,6867,43,1,0.6819983600624985,0.7313537016191705,177,634
407,0.7313537016191705,0.6819983600624985,6933,43,1,0.6819983600624985,0.7313537016191705,178,635
408,0.7313537016191705,0.6819983600624985,6856,43,1,0.6819983600624985,0.7313537016191705,179,636
409,0.7193398003386512,0.6946583704589973,6872,44,1,0.6946583704589973,0.7193398003386512,180,637
410,0.7193398003386512,0.6946583704589973,6961,44,1,0.6946583704589973,0.7193398003386512,181,638
411,0.7193398003386512,0.6946583704589973,6888,44,1,0.6946583704589973,0.7193398003386512,182,638
412,0.7193398003386512,0.6946583704589973,6813,44,1,0.6946583704589973,0.7193398003386512,183,639
413,0.7193398003386512,0.6946583704589973,6724,44,1,0.6946583704589973,0.7193398003386512,183,640
414,0.7193398003386512,0.6946583704589973,6767,44,1,0.6946583704589973,0.7193398003386512,184,641
415,0.7071067811865476,0.7071067811865476,6590,45,1,0.7071067811865476,0.7071067811865476,185,642
416,0.7071067811865476,0.7071067811865476,6560,45,1,0.7071067811865476,0.7071067811865476,186,643
417,0.7071067811865476,0.7071067811865476,6668,45,1,0.7071067811865476,0.7071067811865476,187,644
418,0.7071067811865476,0.7071067811865476,6573,45,1,0.7071067811865476,0.7071067811865476,188,645
419,0.7071067811865476,0.7071067811865476,6498,45,1,0.7071067811865476,0.7071067811865476,189,646
420,0.7071067811865476,0.7071067811865476,6662,45,1,0.7071067811865476,0.7071067811865476,190,646
421,0.6946583704589973,0.7193398003386512,6677,46,1,0.7193398003386512,0.6946583704589973,191,647
422,0.6946583704589973,0.7193398003386512,6596,46,1,0.7193398003386512,0.6946583704589973,191,648
423,0.6946583704589973,0.7193398003386512,6594,46,1,0.7193398003386512,0.6946583704589973,192,649
424,0.6946583704589973,0.7193398003386512,6551,46,1,0.7193398003386512,0.6946583704589973,193,650
425,0.6946583704589973,0.7193398003386512,6621,46,1,0.7193398003386512,0.6946583704589973,194,651
426,0.6819983600624985,0.7313537016191705,6772,47,1,0.7313537016191705,0.6819983600624985,195,652
427,0.6819983600624985,0.7313537016191705,6846,47,1,0.7313537016191705,0.6819983600624985,196,653
428,0.6819983600624985,0.7313537016191705,6827,47,1,0.7313537016191705,0.6819983600624985,197,653
429,0.6819983600624985,0.7313537016191705,6727,47,1,0.7313537016191705,0.6819983600624985,198,654
430,0.6819983600624985,0.7313537016191705,6559,47,1,0.7313537016191705,0.6819983600624985,199,655
431,0.6819983600624985,0.7313537016191705,6522,47,1,0.7313537016191705,0.6819983600624985,200,656
432,0.6691306063588582,0.7431448254773942,6647,48,1,0.7431448254773942,0.6691306063588582,201,657
433,0.6691306063588582,0.7431448254773942,6586,48,1,0.7431448254773942,0.6691306063588582,202,658
434,0.6691306063588582,0.7431448254773942,6491,48,1,0.7431448254773942,0.6691306063588582,202,659
435,0.6691306063588582,0.7431448254773942,6459,48,1,0.7431448254773942,0.6691306063588582,203,659
436,0.6691306063588582,0.7431448254773942,6245,48,1,0.7431448254773942,0.6691306063588582,204,660
437,0.6691306063588582,0.7431448254773942,6481,48,1,0.7431448254773942,0.6691306063588582,205,661
438,0.6560590289905073,0.754709580222772,6462,49,1,0.754709580222772,0.6560590289905073,206,662
439,0.6560590289905073,0.754709580222772,6327,49,1,0.754709580222772,0.6560590289905073,207,663
440,0.6560590289905073,0.754709580222772,6582,49,1,0.754709580222772,0.6560590289905073,208,664
441,0.6560590289905073,0.754709580222772,6439,49,1,0.754709580222772,0.6560590289905073,209,664
442,0.6560590289905073,0.754709580222772,6436,49,1,0.754709580222772,0.6560590289905073,210,665
443,0.6560590289905073,0.754709580222772,6427,49,1,0.754709580222772,0.6560590289905073,211,666
444,0.6560590289905073,0.754709580222772,6354,49,1,0.754709580222772,0.6560590289905073,212,667
445,0.6427876096865394,0.766044443118978,6413,50,1,0.766044443118978,0.6427876096865394,213,668
446,0.6427876096865394,0.766044443118978,6396,50,1,0.766044443118978,0.6427876096865394,214,668
447,0.6427876096865394,0.766044443118978,6478,50,1,0.766044443118978,0.6427876096865394,215,669
448,0.6427876096865394,0.766044443118978,6525,50,1,0.766044443118978,0.6427876096865394,216,670
449,0.6427876096865394,0.766044443118978,6561,50,1,0.766044443118978,0.6427876096865394,217,671
450,0.6427876096865394,0.766044443118978,6727,50,1,0.766044443118978,0.6427876096865394,218,672
451,0.6293203910498375,0.7771459614569709,6905,51,1,0.7771459614569709,0.6293203910498375,219,673
452,0.6293203910498375,0.7771459614569709,6792,51,1,0.7771459614569709,0.6293203910498375,220,673
453,0.6293203910498375,0.7771459614569709,6848,51,1,0.7771459614569709,0.6293203910498375,221,674
454,0.6293203910498375,0.7771459614569709,6794,51,1,0.7771459614569709,0.6293203910498375,222,675
455,0.6293203910498375,0.7771459614569709,6824,51,1,0.7771459614569709,0.6293203910498375,223,676
456,0.6293203910498375,0.7771459614569709,6906,51,1,0.7771459614569709,0.6293203910498375,224,676
457,0.6156614753256583,0.788010753606722,6973,52,1,0.788010753606722,0.6156614753256583,225,677
458,0.6156614753256583,0.788010753606722,7103,52,1,0.788010753606722,0.6156614753256583,226,678
459,0.6156614753256583,0.788010753606722,7237,52,1,0.788010753606722,0.6156614753256583,227,679
460,0.6156614753256583,0.788010753606722,7175,52,1,0.788010753606722,0.6156614753256583,228,680
461,0.6156614753256583,0.788010753606722,7241,52,1,0.788010753606722,0.6156614753256583,229,680
462,0.6156614753256583,0.788010753606722,7470,52,1,0.788010753606722,0.6156614753256583,230,681
463,0.6156614753256583,0.788010753606722,7792,52,1,0.788010753606722,0.6156614753256583,231,682
464,0.6156614753256583,0.788010753606722,7810,52,1,0.788010753606722,0.6156614753256583,232,683
465,0.6018150231520484,0.7986355100472928,7809,53,1,0.7986355100472928,0.6018150231520484,233,683
466,0.6018150231520484,0.7986355100472928,7843,53,1,0.7986355100472928,0.6018150231520484,234,684
467,0.6018150231520484,0.7986355100472928,7883,53,1,0.7986355100472928,0.6018150231520484,235,685
468,0.6018150231520484,0.7986355100472928,7828,53,1,0.7986355100472928,0.6018150231520484,236,686
469,0.6018150231520484,0.7986355100472928,7833,53,1,0.7986355100472928,0.6018150231520484,237,686
470,0.6018150231520484,0.7986355100472928,7910,53,1,0.7986355100472928,0.6018150231520484,238,687
471,0.6018150231520484,0.7986355100472928,8103,53,1,0.7986355100472928,0.6018150231520484,239,688
472,0.5877852522924731,0.8090169943749475,8405,54,1,0.8090169943749475,0.5877852522924731,240,689
473,0.5877852522924731,0.8090169943749475,8487,54,1,0.8090169943749475,0.5877852522924731,241,689
474,0.5877852522924731,0.8090169943749475,8713,54,1,0.8090169943749475,0.5877852522924731,242,690
475,0.5877852522924731,0.8090169943749475,8859,54,1,0.8090169943749475,0.5877852522924731,243,691
476,0.5877852522924731,0.8090169943749475,8999,54,1,0.8090169943749475,0.5877852522924731,244,692
477,0.5877852522924731,0.8090169943749475,9453,54,1,0.8090169943749475,0.5877852522924731,245,692
478,0.5877852522924731,0.8090169943749475,9202,54,1,0.8090169943749475,0.5877852522924731,246,693
479,0.5877852522924731,0.8090169943749475,9128,54,1,0.8090169943749475,0.5877852522924731,247,694
480,0.573576436351046,0.8191520442889918,9207,55,1,0.8191520442889918,0.573576436351046,248,695
481,0.573576436351046,0.8191520442889918,9323,55,1,0.8191520442889918,0.573576436351046,249,695
482,0.573576436351046,0.8191520442889918,9650,55,1,0.8191520442889918,0.573576436351046,250,696
483,0.573576436351046,0.8191520442889918,10131,55,1,0.8191520442889918,0.573576436351046,251,697
484,0.573576436351046,0.8191520442889918,10550,55,1,0.8191520442889918,0.573576436351046,252,698
485,0.573576436351046,0.8191520442889918,10698,55,1,0.8191520442889918,0.573576436351046,253,698
486,0.573576436351046,0.8191520442889918,11116,55,1,0.8191520442889918,0.573576436351046,254,699
487,0.5591929034707468,0.8290375725550417,11622,56,1,0.8290375725550417,0.5591929034707468,255,700
488,0.5591929034707468,0.8290375725550417,11628,56,1,0.8290375725550417,0.5591929034707468,256,700
489,0.5591929034707468,0.8290375725550417,12130,56,1,0.8290375725550417,0.5591929034707468,257,701
490,0.5591929034707468,0.8290375725550417,12560,56,1,0.8290375725550417,0.5591929034707468,258,702
491,0.5591929034707468,0.8290375725550417,12566,56,1,0.8290375725550417,0.5591929034707468,259,702
492,0.5591929034707468,0.8290375725550417,12834,56,1,0.8290375725550417,0.5591929034707468,260,703
493,0.5591929034707468,0.8290375725550417,13133,56,1,0.8290375725550417,0.5591929034707468,261,704
494,0.5591929034707468,0.8290375725550417,13537,56,1,0.8290375725550417,0.5591929034707468,262,705
495,0.5446390350150271,0.838670567945424,13371,57,1,0.838670567945424,0.5446390350150271,263,705
496,0.5446390350150271,0.838670567945424,13667,57,1,0.838670567945424,0.5446390350150271,264,706
497,0.5446390350150271,0.838670567945424,13519,57,1,0.838670567945424,0.5446390350150271,266,707
498,0.5446390350150271,0.838670567945424,12807,57,1,0.838670567945424,0.5446390350150271,267,707
499,0.5446390350150271,0.838670567945424,12193,57,1,0.838670567945424,0.5446390350150271,268,708
500,0.5446390350150271,0.838670567945424,11938,57,1,0.838670567945424,0.5446390350150271,269,709
501,0.5446390350150271,0.838670567945424,11677,57,1,0.838670567945424,0.5446390350150271,270,709
502,0.5299192642332049,0.8480480961564261,11437,58,1,0.8480480961564261,0.5299192642332049,271,710
503,0.5299192642332049,0.8480480961564261,11205,58,1,0.8480480961564261,0.5299192642332049,272,711
504,0.5299192642332049,0.8480480961564261,11191,58,1,0.8480480961564261,0.5299192642332049,273,711
505,0.5299192642332049,0.8480480961564261,11510,58,1,0.8480480961564261,0.5299192642332049,274,712
506,0.5299192642332049,0.8480480961564261,11925,58,1,0.8480480961564261,0.5299192642332049,275,713
507,0.5299192642332049,0.8480480961564261,12385,58,1,0.8480480961564261,0.5299192642332049,276,713
508,0.5299192642332049,0.8480480961564261,12228,58,1,0.8480480961564261,0.5299192642332049,277,714
509,0.5299192642332049,0.8480480961564261,11979,58,1,0.8480480961564261,0.5299192642332049,278,715
510,0.5150380749100542,0.8571673007021123,11971,59,1,0.8571673007021123,0.5150380749100542,279,715
511,0.5150380749100542,0.8571673007021123,12023,59,1,0.8571673007021123,0.5150380749100542,280,716
512,0.5150380749100542,0.8571673007021123,11987,59,1,0.8571673007021123,0.5150380749100542,282,717
513,0.5150380749100542,0.8571673007021123,11969,59,1,0.8571673007021123,0.5150380749100542,283,717
514,0.5150380749100542,0.8571673007021123,12129,59,1,0.8571673007021123,0.5150380749100542,284,718
515,0.5150380749100542,0.8571673007021123,12056,59,1,0.8571673007021123,0.5150380749100542,285,719
516,0.5150380749100542,0.8571673007021123,11962,59,1,0.8571673007021123,0.5150380749100542,286,719
517,0.5150380749100542,0.8571673007021123,11764,59,1,0.8571673007021123,0.5150380749100542,287,720
518,0.5150380749100542,0.8571673007021123,11456,59,1,0.8571673007021123,0.5150380749100542,288,721
519,0.5000000000000001,0.8660254037844386,11526,60,1,0.8660254037844386,0.5000000000000001,289,721
520,0.5000000000000001,0.8660254037844386,11271,60,1,0.8660254037844386,0.5000000000000001,290,722
521,0.5000000000000001,0.8660254037844386,11958,60,1,0.8660254037844386,0.5000000000000001,291,722
522,0.5000000000000001,0.8660254037844386,11535,60,1,0.8660254037844386,0.5000000000000001,292,723
523,0.5000000000000001,0.8660254037844386,11672,60,1,0.8660254037844386,0.5000000000000001,293,724
524,0.5000000000000001,0.8660254037844386,12007,60,1,0.8660254037844386,0.5000000000000001,295,724
525,0.5000000000000001,0.8660254037844386,11548,60,1,0.8660254037844386,0.5000000000000001,296,725
526,0.5000000000000001,0.8660254037844386,11240,60,1,0.8660254037844386,0.5000000000000001,297,726
527,0.5000000000000001,0.8660254037844386,11287,60,1,0.8660254037844386,0.5000000000000001,298,726
528,0.4848096202463371,0.8746197071393957,11002,61,1,0.8746197071393957,0.4848096202463371,299,727
529,0.4848096202463371,0.8746197071393957,10899,61,1,0.8746197071393957,0.4848096202463371,300,727
530,0.4848096202463371,0.8746197071393957,10789,61,1,0.8746197071393957,0.4848096202463371,301,728
531,0.4848096202463371,0.8746197071393957,10807,61,1,0.8746197071393957,0.4848096202463371,302,729
532,0.4848096202463371,0.8746197071393957,10821,61,1,0.8746197071393957,0.4848096202463371,303,729
533,0.4848096202463371,0.8746197071393957,11010,61,1,0.8746197071393957,0.4848096202463371,304,730
534,0.4848096202463371,0.8746197071393957,11285,61,1,0.8746197071393957,0.4848096202463371,306,730
535,0.46947156278589086,0.8829475928589269,11014,62,1,0.8829475928589269,0.46947156278589086,307,731
536,0.46947156278589086,0.8829475928589269,11126,62,1,0.8829475928589269,0.46947156278589086,308,732
537,0.46947156278589086,0.8829475928589269,10879,62,1,0.8829475928589269,0.46947156278589086,309,732
538,0.46947156278589086,0.8829475928589269,10998,62,1,0.8829475928589269,0.46947156278589086,310,733
539,0.46947156278589086,0.8829475928589269,11093,62,1,0.8829475928589269,0.46947156278589086,311,733
540,0.46947156278589086,0.8829475928589269,11136,62,1,0.8829475928589269,0.46947156278589086,312,734
541,0.46947156278589086,0.8829475928589269,11131,62,1,0.8829475928589269,0.46947156278589086,313,735
542,0.46947156278589086,0.8829475928589269,11284,62,1,0.8829475928589269,0.46947156278589086,314,735
543,0.46947156278589086,0.8829475928589269,11030,62,1,0.8829475928589269,0.46947156278589086,316,736
544,0.4539904997395468,0.8910065241883678,10800,63,1,0.8910065241883678,0.4539904997395468,317,736
545,0.4539904997395468,0.8910065241883678,10726,63,1,0.8910065241883678,0.4539904997395468,318,737
546,0.4539904997395468,0.8910065241883678,10746,63,1,0.8910065241883678,0.4539904997395468,319,738
547,0.4539904997395468,0.8910065241883678,10760,63,1,0.8910065241883678,0.4539904997395468,320,738
548,0.4539904997395468,0.8910065241883678,10775,63,1,0.8910065241883678,0.4539904997395468,321,739
549,0.4539904997395468,0.8910065241883678,10901,63,1,0.8910065241883678,0.4539904997395468,322,739
550,0.4539904997395468,0.8910065241883678,10986,63,1,0.8910065241883678,0.4539904997395468,323,740
551,0.4539904997395468,0.8910065241883678,11060,63,1,0.8910065241883678,0.4539904997395468,325,740
552,0.4539904997395468,0.8910065241883678,10891,63,1,0.8910065241883678,0.4539904997395468,326,741
553,0.43837114678907746,0.898794046299167,10966,64,1,0.898794046299167,0.43837114678907746,327,742
554,0.43837114678907746,0.898794046299167,10660,64,1,0.898794046299167,0.43837114678907746,328,742
555,0.43837114678907746,0.898794046299167,10472,64,1,0.898794046299167,0.43837114678907746,329,743
556,0.43837114678907746,0.898794046299167,10411,64,1,0.898794046299167,0.43837114678907746,330,743
557,0.43837114678907746,0.898794046299167,10670,64,1,0.898794046299167,0.43837114678907746,331,744
558,0.43837114678907746,0.898794046299167,10841,64,1,0.898794046299167,0.43837114678907746,332,744
559,0.43837114678907746,0.898794046299167,10963,64,1,0.898794046299167,0.43837114678907746,334,745
560,0.43837114678907746,0.898794046299167,11078,64,1,0.898794046299167,0.43837114678907746,335,745
561,0.42261826174069944,0.9063077870366499,11243,65,1,0.9063077870366499,0.42261826174069944,336,746
562,0.42261826174069944,0.9063077870366499,11251,65,1,0.9063077870366499,0.42261826174069944,337,746
563,0.42261826174069944,0.9063077870366499,11161,65,1,0.9063077870366499,0.42261826174069944,338,747
564,0.42261826174069944,0.9063077870366499,11255,65,1,0.9063077870366499,0.42261826174069944,339,748
