x,y,vx,vy,next_x,next_y
585,271,-0.9612616959383188,0.2756373558169994,584,271
584,271,-0.9612616959383188,0.2756373558169994,583,272
583,272,-0.9612616959383188,0.2756373558169994,581,272
581,272,-0.9612616959383188,0.2756373558169994,580,272
580,272,-0.9612616959383188,0.2756373558169994,579,273
579,273,-0.9612616959383188,0.2756373558169994,578,273
578,273,-0.9563047559630354,0.2923717047227367,577,274
577,274,-0.9563047559630354,0.2923717047227367,575,274
575,274,-0.9563047559630354,0.2923717047227367,574,274
574,274,-0.9563047559630354,0.2923717047227367,573,275
573,275,-0.9510565162951536,0.30901699437494723,572,275
572,275,-0.9510565162951536,0.30901699437494723,571,275
571,275,-0.9510565162951536,0.30901699437494723,569,276
569,276,-0.9510565162951536,0.30901699437494723,568,276
568,276,-0.9510565162951536,0.30901699437494723,567,277
567,277,-0.945518575599317,0.3255681544571563,566,277
566,277,-0.945518575599317,0.3255681544571563,565,277
565,277,-0.945518575599317,0.3255681544571563,564,278
564,278,-0.945518575599317,0.3255681544571563,562,278
562,278,-0.9396926207859083,0.342020143325669,561,279
561,279,-0.9396926207859083,0.342020143325669,560,279
560,279,-0.9396926207859083,0.342020143325669,559,280
559,280,-0.9396926207859083,0.342020143325669,558,280
558,280,-0.9396926207859083,0.342020143325669,556,280
556,280,-0.9335804264972017,0.3583679495453004,555,281
555,281,-0.9335804264972017,0.3583679495453004,554,281
554,281,-0.9335804264972017,0.3583679495453004,553,282
553,282,-0.9335804264972017,0.3583679495453004,552,282
552,282,-0.9271838545667874,0.37460659341591196,551,283
551,283,-0.9271838545667874,0.37460659341591196,549,283
549,283,-0.9271838545667874,0.37460659341591196,548,284
548,284,-0.9271838545667874,0.37460659341591196,547,284
547,284,-0.9271838545667874,0.37460659341591196,546,285
546,285,-0.9205048534524405,0.3907311284892735,545,285
545,285,-0.9205048534524405,0.3907311284892735,544,286
544,286,-0.9205048534524405,0.3907311284892735,543,286
543,286,-0.9205048534524405,0.3907311284892735,541,287
541,287,-0.9205048534524405,0.3907311284892735,540,287
540,287,-0.9205048534524405,0.3907311284892735,539,288
539,288,-0.9135454576426011,0.40673664307579976,538,288
538,288,-0.9135454576426011,0.40673664307579976,537,289
537,289,-0.9135454576426011,0.40673664307579976,536,289
536,289,-0.9135454576426011,0.40673664307579976,535,290
535,290,-0.9063077870366499,0.4226182617406996,533,290
533,290,-0.9063077870366499,0.4226182617406996,532,291
532,291,-0.9063077870366499,0.4226182617406996,531,291
531,291,-0.9063077870366499,0.4226182617406996,530,292
530,292,-0.9063077870366499,0.4226182617406996,529,292
529,292,-0.898794046299167,0.4383711467890774,528,293
528,293,-0.898794046299167,0.4383711467890774,527,293
527,293,-0.898794046299167,0.4383711467890774,526,294
526,294,-0.898794046299167,0.4383711467890774,524,294
524,294,-0.8910065241883679,0.45399049973954664,523,295
523,295,-0.8910065241883679,0.45399049973954664,522,296
522,296,-0.8910065241883679,0.45399049973954664,521,296
521,296,-0.8910065241883679,0.45399049973954664,520,297
520,297,-0.8910065241883679,0.45399049973954664,519,297
519,297,-0.8829475928589271,0.4694715627858904,518,298
518,298,-0.8829475928589271,0.4694715627858904,517,298
517,298,-0.8829475928589271,0.4694715627858904,516,299
516,299,-0.8829475928589271,0.4694715627858904,514,300
514,300,-0.8746197071393956,0.4848096202463373,513,300
513,300,-0.8746197071393956,0.4848096202463373,512,301
512,301,-0.8746197071393956,0.4848096202463373,511,301
511,301,-0.8746197071393956,0.4848096202463373,510,302
510,302,-0.8746197071393956,0.4848096202463373,509,303
509,303,-0.8746197071393956,0.4848096202463373,508,303
508,303,-0.8660254037844386,0.5000000000000001,507,304
507,304,-0.8660254037844386,0.5000000000000001,506,305
506,305,-0.8660254037844386,0.5000000000000001,505,305
505,305,-0.8660254037844386,0.5000000000000001,504,306
504,306,-0.8660254037844386,0.5000000000000001,502,306
502,306,-0.8571673007021123,0.5150380749100542,501,307
501,307,-0.8571673007021123,0.5150380749100542,500,308
500,308,-0.8571673007021123,0.5150380749100542,499,308
499,308,-0.8571673007021123,0.5150380749100542,498,309
498,309,-0.8480480961564262,0.5299192642332047,497,310
497,310,-0.8480480961564262,0.5299192642332047,496,310
496,310,-0.8480480961564262,0.5299192642332047,495,311
495,311,-0.8480480961564262,0.5299192642332047,494,312
494,312,-0.8480480961564262,0.5299192642332047,493,312
493,312,-0.8386705679454243,0.5446390350150266,492,313
492,313,-0.8386705679454243,0.5446390350150266,491,314
491,314,-0.8386705679454243,0.5446390350150266,490,314
490,314,-0.8386705679454243,0.5446390350150266,489,315
489,315,-0.8290375725550416,0.559192903470747,488,316
488,316,-0.8290375725550416,0.559192903470747,487,317
487,317,-0.8290375725550416,0.559192903470747,486,317
486,317,-0.8290375725550416,0.559192903470747,485,318
485,318,-0.8290375725550416,0.559192903470747,484,319
484,319,-0.8191520442889918,0.573576436351046,482,319
482,319,-0.8191520442889918,0.573576436351046,481,320
481,320,-0.8191520442889918,0.573576436351046,480,321
480,321,-0.8191520442889918,0.573576436351046,479,322
479,322,-0.8191520442889918,0.573576436351046,478,322
478,322,-0.8191520442889918,0.573576436351046,477,323
477,323,-0.8090169943749476,0.5877852522924729,476,324
476,324,-0.8090169943749476,0.5877852522924729,475,324
475,324,-0.8090169943749476,0.5877852522924729,474,325
474,325,-0.8090169943749476,0.5877852522924729,473,326
473,326,-0.798635510047293,0.6018150231520479,472,327
472,327,-0.798635510047293,0.6018150231520479,471,327
471,327,-0.798635510047293,0.6018150231520479,470,328
470,328,-0.798635510047293,0.6018150231520479,469,329
469,329,-0.798635510047293,0.6018150231520479,468,330
468,330,-0.7880107536067218,0.6156614753256585,467,331
467,331,-0.7880107536067218,0.6156614753256585,466,331
466,331,-0.7880107536067218,0.6156614753256585,465,332
465,332,-0.7880107536067218,0.6156614753256585,464,333
464,333,-0.7771459614569708,0.6293203910498375,463,334
463,334,-0.7771459614569708,0.6293203910498375,463,334
463,334,-0.7771459614569708,0.6293203910498375,462,335
462,335,-0.7771459614569708,0.6293203910498375,461,336
461,336,-0.7771459614569708,0.6293203910498375,460,337
460,337,-0.7660444431189781,0.6427876096865393,459,338
459,338,-0.7660444431189781,0.6427876096865393,458,338
458,338,-0.7660444431189781,0.6427876096865393,457,339
457,339,-0.7660444431189781,0.6427876096865393,456,340
456,340,-0.7547095802227722,0.656059028990507,455,341
455,341,-0.7547095802227722,0.656059028990507,454,342
454,342,-0.7547095802227722,0.656059028990507,453,342
453,342,-0.7547095802227722,0.656059028990507,452,343
452,343,-0.7547095802227722,0.656059028990507,451,344
451,344,-0.7431448254773946,0.6691306063588578,450,345
450,345,-0.7431448254773946,0.6691306063588578,449,346
449,346,-0.7431448254773946,0.6691306063588578,448,347
448,347,-0.7431448254773946,0.6691306063588578,447,347
447,347,-0.7431448254773946,0.6691306063588578,446,348
446,348,-0.7431448254773946,0.6691306063588578,446,349
446,349,-0.7313537016191703,0.6819983600624986,445,350
445,350,-0.7313537016191703,0.6819983600624986,444,351
444,351,-0.7313537016191703,0.6819983600624986,443,352
443,352,-0.7313537016191703,0.6819983600624986,442,353
442,353,-0.7193398003386512,0.6946583704589973,441,353
441,353,-0.7193398003386512,0.6946583704589973,440,354
440,354,-0.7193398003386512,0.6946583704589973,439,355
439,355,-0.7193398003386512,0.6946583704589973,438,356
438,356,-0.7193398003386512,0.6946583704589973,437,357
437,357,-0.7071067811865477,0.7071067811865474,437,358
437,358,-0.7071067811865477,0.7071067811865474,436,359
436,359,-0.7071067811865477,0.7071067811865474,435,360
435,360,-0.7071067811865477,0.7071067811865474,434,361
434,361,-0.6946583704589976,0.7193398003386509,433,361
433,361,-0.6946583704589976,0.7193398003386509,432,362
432,362,-0.6946583704589976,0.7193398003386509,431,363
431,363,-0.6946583704589976,0.7193398003386509,430,364
430,364,-0.6946583704589976,0.7193398003386509,430,365
430,365,-0.6819983600624983,0.7313537016191707,429,366
429,366,-0.6819983600624983,0.7313537016191707,428,367
428,367,-0.6819983600624983,0.7313537016191707,427,368
427,368,-0.6819983600624983,0.7313537016191707,426,369
426,369,-0.6691306063588581,0.7431448254773942,425,370
425,370,-0.6691306063588581,0.7431448254773942,424,371
424,371,-0.6691306063588581,0.7431448254773942,424,371
424,371,-0.6691306063588581,0.7431448254773942,423,372
423,372,-0.6691306063588581,0.7431448254773942,422,373
422,373,-0.6691306063588581,0.7431448254773942,421,374
421,374,-0.6560590289905074,0.7547095802227719,420,375
420,375,-0.6560590289905074,0.7547095802227719,419,376
419,376,-0.6560590289905074,0.7547095802227719,419,377
419,377,-0.6560590289905074,0.7547095802227719,418,378
418,378,-0.6560590289905074,0.7547095802227719,417,379
417,379,-0.6427876096865396,0.7660444431189778,416,380
416,380,-0.6427876096865396,0.7660444431189778,415,381
415,381,-0.6427876096865396,0.7660444431189778,415,382
415,382,-0.6427876096865396,0.7660444431189778,414,383
414,383,-0.6293203910498378,0.7771459614569706,413,384
413,384,-0.6293203910498378,0.7771459614569706,412,385
412,385,-0.6293203910498378,0.7771459614569706,411,386
411,386,-0.6293203910498378,0.7771459614569706,411,387
411,387,-0.6293203910498378,0.7771459614569706,410,388
410,388,-0.6156614753256582,0.788010753606722,409,389
409,389,-0.6156614753256582,0.788010753606722,408,390
408,390,-0.6156614753256582,0.788010753606722,408,391
408,391,-0.6156614753256582,0.788010753606722,407,392
407,392,-0.6018150231520483,0.7986355100472928,406,393
406,393,-0.6018150231520483,0.7986355100472928,405,394
405,394,-0.6018150231520483,0.7986355100472928,405,395
405,395,-0.6018150231520483,0.7986355100472928,404,396
404,396,-0.6018150231520483,0.7986355100472928,403,397
403,397,-0.5877852522924734,0.8090169943749473,402,398
402,398,-0.5877852522924734,0.8090169943749473,402,399
402,399,-0.5877852522924734,0.8090169943749473,401,400
401,400,-0.5877852522924734,0.8090169943749473,400,401
400,401,-0.5735764363510465,0.8191520442889916,399,402
399,402,-0.5735764363510465,0.8191520442889916,399,403
399,403,-0.5735764363510465,0.8191520442889916,398,404
398,404,-0.5735764363510465,0.8191520442889916,397,405
397,405,-0.5735764363510465,0.8191520442889916,397,406
397,406,-0.5735764363510465,0.8191520442889916,396,407
396,407,-0.5591929034707466,0.8290375725550418,395,408
395,408,-0.5591929034707466,0.8290375725550418,394,409
394,409,-0.5591929034707466,0.8290375725550418,394,410
394,410,-0.5591929034707466,0.8290375725550418,393,411
393,411,-0.5591929034707466,0.8290375725550418,392,412
392,412,-0.544639035015027,0.838670567945424,392,413
392,413,-0.544639035015027,0.838670567945424,391,414
391,414,-0.544639035015027,0.838670567945424,390,415
390,415,-0.544639035015027,0.838670567945424,390,416
390,416,-0.529919264233205,0.848048096156426,389,417
389,417,-0.529919264233205,0.848048096156426,388,418
388,418,-0.529919264233205,0.848048096156426,388,420
388,420,-0.529919264233205,0.848048096156426,387,421
387,421,-0.529919264233205,0.848048096156426,386,422
386,422,-0.5150380749100545,0.8571673007021121,386,423
386,423,-0.5150380749100545,0.8571673007021121,385,424
385,424,-0.5150380749100545,0.8571673007021121,384,425
384,425,-0.5150380749100545,0.8571673007021121,384,426
384,426,-0.5000000000000004,0.8660254037844384,383,427
383,427,-0.5000000000000004,0.8660254037844384,383,428
383,428,-0.5000000000000004,0.8660254037844384,382,429
382,429,-0.5000000000000004,0.8660254037844384,381,430
381,430,-0.5000000000000004,0.8660254037844384,381,431
381,431,-0.4848096202463369,0.8746197071393959,380,432
380,432,-0.4848096202463369,0.8746197071393959,380,434
380,434,-0.4848096202463369,0.8746197071393959,379,435
379,435,-0.4848096202463369,0.8746197071393959,378,436
378,436,-0.4848096202463369,0.8746197071393959,378,437
378,437,-0.4848096202463369,0.8746197071393959,377,438
377,438,-0.4694715627858908,0.8829475928589269,377,439
377,439,-0.4694715627858908,0.8829475928589269,376,440
376,440,-0.4694715627858908,0.8829475928589269,375,441
375,441,-0.4694715627858908,0.8829475928589269,375,442
375,442,-0.45399049973954697,0.8910065241883678,374,444
374,444,-0.45399049973954697,0.8910065241883678,374,445
374,445,-0.45399049973954697,0.8910065241883678,373,446
373,446,-0.45399049973954697,0.8910065241883678,373,447
373,447,-0.45399049973954697,0.8910065241883678,372,448
372,448,-0.4383711467890778,0.8987940462991668,371,449
371,449,-0.4383711467890778,0.8987940462991668,371,450
371,450,-0.4383711467890778,0.8987940462991668,370,451
370,451,-0.4383711467890778,0.8987940462991668,370,453
370,453,-0.4226182617406992,0.90630778703665,369,454
369,454,-0.4226182617406992,0.90630778703665,369,455
369,455,-0.4226182617406992,0.90630778703665,368,456
368,456,-0.4226182617406992,0.90630778703665,368,457
368,457,-0.4226182617406992,0.90630778703665,367,458
367,458,-0.40673664307580015,0.913545457642601,367,459
367,459,-0.40673664307580015,0.913545457642601,366,460
366,460,-0.40673664307580015,0.913545457642601,366,462
366,462,-0.40673664307580015,0.913545457642601,365,463
365,463,-0.3907311284892739,0.9205048534524403,365,464
365,464,-0.3907311284892739,0.9205048534524403,364,465
364,465,-0.3907311284892739,0.9205048534524403,364,466
364,466,-0.3907311284892739,0.9205048534524403,363,467
363,467,-0.3907311284892739,0.9205048534524403,363,469
363,469,-0.37460659341591235,0.9271838545667873,362,470
362,470,-0.37460659341591235,0.9271838545667873,362,471
362,471,-0.37460659341591235,0.9271838545667873,361,472
361,472,-0.37460659341591235,0.9271838545667873,361,473
361,473,-0.37460659341591235,0.9271838545667873,360,474
360,474,-0.37460659341591235,0.9271838545667873,360,475
360,475,-0.35836794954530077,0.9335804264972015,359,477
359,477,-0.35836794954530077,0.9335804264972015,359,478
359,478,-0.35836794954530077,0.9335804264972015,359,479
359,479,-0.35836794954530077,0.9335804264972015,358,480
358,480,-0.3420201433256686,0.9396926207859084,358,481
358,481,-0.3420201433256686,0.9396926207859084,357,483
357,483,-0.3420201433256686,0.9396926207859084,357,484
357,484,-0.3420201433256686,0.9396926207859084,356,485
356,485,-0.3420201433256686,0.9396926207859084,356,486
356,486,-0.3255681544571567,0.9455185755993168,356,487
356,487,-0.3255681544571567,0.9455185755993168,355,488
355,488,-0.3255681544571567,0.9455185755993168,355,490
355,490,-0.3255681544571567,0.9455185755993168,354,491
354,491,-0.3090169943749476,0.9510565162951535,354,492
354,492,-0.3090169943749476,0.9510565162951535,354,493
354,493,-0.3090169943749476,0.9510565162951535,353,494
353,494,-0.3090169943749476,0.9510565162951535,353,496
353,496,-0.3090169943749476,0.9510565162951535,353,497
353,497,-0.29237170472273716,0.9563047559630353,352,498
352,498,-0.29237170472273716,0.9563047559630353,352,499
352,499,-0.29237170472273716,0.9563047559630353,351,500
351,500,-0.29237170472273716,0.9563047559630353,351,502
351,502,-0.27563735581699894,0.9612616959383189,351,503
351,503,-0.27563735581699894,0.9612616959383189,350,504
350,504,-0.27563735581699894,0.9612616959383189,350,505
350,505,-0.27563735581699894,0.9612616959383189,350,506
350,506,-0.27563735581699894,0.9612616959383189,349,508
349,508,-0.27563735581699894,0.9612616959383189,349,509
349,509,-0.2588190451025207,0.9659258262890683,349,510
349,510,-0.2588190451025207,0.9659258262890683,348,511
348,511,-0.2588190451025207,0.9659258262890683,348,512
348,512,-0.2588190451025207,0.9659258262890683,348,514
348,514,-0.2588190451025207,0.9659258262890683,347,515
347,515,-0.24192189559966787,0.9702957262759965,347,516
347,516,-0.24192189559966787,0.9702957262759965,347,517
347,517,-0.24192189559966787,0.9702957262759965,347,518
347,518,-0.24192189559966787,0.9702957262759965,346,520
346,520,-0.22495105434386534,0.9743700647852351,346,521
346,521,-0.22495105434386534,0.9743700647852351,346,522
346,522,-0.22495105434386534,0.9743700647852351,345,523
345,523,-0.22495105434386534,0.9743700647852351,345,525
345,525,-0.22495105434386534,0.9743700647852351,345,526
345,526,-0.20791169081775987,0.9781476007338056,345,527
345,527,-0.20791169081775987,0.9781476007338056,344,528
344,528,-0.20791169081775987,0.9781476007338056,344,529
344,529,-0.20791169081775987,0.9781476007338056,344,531
344,531,-0.19080899537654467,0.981627183447664,344,532
344,532,-0.19080899537654467,0.981627183447664,343,533
343,533,-0.19080899537654467,0.981627183447664,343,534
343,534,-0.19080899537654467,0.981627183447664,343,536
343,536,-0.19080899537654467,0.981627183447664,343,537
343,537,-0.1736481776669304,0.984807753012208,342,538
342,538,-0.1736481776669304,0.984807753012208,342,539
342,539,-0.1736481776669304,0.984807753012208,342,541
342,541,-0.1736481776669304,0.984807753012208,342,542
342,542,-0.1736481776669304,0.984807753012208,342,543
342,543,-0.1736481776669304,0.984807753012208,341,544
341,544,-0.1564344650402311,0.9876883405951377,341,545
341,545,-0.1564344650402311,0.9876883405951377,341,547
341,547,-0.1564344650402311,0.9876883405951377,341,548
341,548,-0.1564344650402311,0.9876883405951377,341,549
341,549,-0.13917310096006588,0.9902680687415703,340,550
340,550,-0.13917310096006588,0.9902680687415703,340,552
340,552,-0.13917310096006588,0.9902680687415703,340,553
340,553,-0.13917310096006588,0.9902680687415703,340,554
340,554,-0.13917310096006588,0.9902680687415703,340,555
340,555,-0.12186934340514723,0.9925461516413221,340,557
340,557,-0.12186934340514723,0.9925461516413221,339,558
339,558,-0.12186934340514723,0.9925461516413221,339,559
339,559,-0.12186934340514723,0.9925461516413221,339,560
339,560,-0.10452846326765342,0.9945218953682733,339,562
339,562,-0.10452846326765342,0.9945218953682733,339,563
339,563,-0.10452846326765342,0.9945218953682733,339,564
339,564,-0.10452846326765342,0.9945218953682733,339,565
339,565,-0.10452846326765342,0.9945218953682733,339,567
339,567,-0.08715574274765832,0.9961946980917455,338,568
338,568,-0.08715574274765832,0.9961946980917455,338,569
338,569,-0.08715574274765832,0.9961946980917455,338,570
338,570,-0.08715574274765832,0.9961946980917455,338,572
338,572,-0.06975647374412564,0.9975640502598242,338,573
338,573,-0.06975647374412564,0.9975640502598242,338,574
338,574,-0.06975647374412564,0.9975640502598242,338,575
338,575,-0.06975647374412564,0.9975640502598242,338,577
338,577,-0.06975647374412564,0.9975640502598242,338,578
338,578,-0.05233595624294437,0.9986295347545738,338,579
338,579,-0.05233595624294437,0.9986295347545738,338,580
338,580,-0.05233595624294437,0.9986295347545738,338,582
338,582,-0.05233595624294437,0.9986295347545738,337,583
337,583,-0.05233595624294437,0.9986295347545738,337,584
337,584,-0.05233595624294437,0.9986295347545738,337,585
337,585,-0.034899496702500823,0.9993908270190958,337,587
337,587,-0.034899496702500823,0.9993908270190958,337,588
337,588,-0.034899496702500823,0.9993908270190958,337,589
337,589,-0.034899496702500823,0.9993908270190958,337,590
337,590,-0.01745240643728356,0.9998476951563913,337,592
337,592,-0.01745240643728356,0.9998476951563913,337,593
337,593,-0.01745240643728356,0.9998476951563913,337,594
337,594,-0.01745240643728356,0.9998476951563913,337,595
337,595,-0.01745240643728356,0.9998476951563913,337,597
337,597,0.0,1.0,337,598
337,598,0.0,1.0,337,599
337,599,0.0,1.0,337,600
337,600,0.0,1.0,337,602
337,602,0.01745240643728351,0.9998476951563913,337,603
337,603,0.01745240643728351,0.9998476951563913,337,604
337,604,0.01745240643728351,0.9998476951563913,337,605
337,605,0.01745240643728351,0.9998476951563913,337,607
337,607,0.01745240643728351,0.9998476951563913,337,608
337,608,0.03489949670250097,0.9993908270190958,337,609
337,609,0.03489949670250097,0.9993908270190958,337,610
337,610,0.03489949670250097,0.9993908270190958,337,612
337,612,0.03489949670250097,0.9993908270190958,337,613
337,613,0.052335956242943835,0.9986295347545738,338,614
338,614,0.052335956242943835,0.9986295347545738,338,615
338,615,0.052335956242943835,0.9986295347545738,338,617
338,617,0.052335956242943835,0.9986295347545738,338,618
338,618,0.052335956242943835,0.9986295347545738,338,619
338,619,0.052335956242943835,0.9986295347545738,338,620
338,620,0.0697564737441253,0.9975640502598242,338,622
338,622,0.0697564737441253,0.9975640502598242,338,623
338,623,0.0697564737441253,0.9975640502598242,338,624
338,624,0.0697564737441253,0.9975640502598242,338,625
338,625,0.0697564737441253,0.9975640502598242,338,627
338,627,0.08715574274765817,0.9961946980917455,338,628
338,628,0.08715574274765817,0.9961946980917455,339,629
339,629,0.08715574274765817,0.9961946980917455,339,630
339,630,0.08715574274765817,0.9961946980917455,339,631
339,631,0.10452846326765347,0.9945218953682733,339,633
339,633,0.10452846326765347,0.9945218953682733,339,634
339,634,0.10452846326765347,0.9945218953682733,339,635
339,635,0.10452846326765347,0.9945218953682733,339,636
339,636,0.10452846326765347,0.9945218953682733,339,638
339,638,0.12186934340514748,0.992546151641322,340,639
340,639,0.12186934340514748,0.992546151641322,340,640
340,640,0.12186934340514748,0.992546151641322,340,641
340,641,0.12186934340514748,0.992546151641322,340,643
340,643,0.13917310096006544,0.9902680687415704,340,644
340,644,0.13917310096006544,0.9902680687415704,340,645
340,645,0.13917310096006544,0.9902680687415704,341,646
341,646,0.13917310096006544,0.9902680687415704,341,648
341,648,0.13917310096006544,0.9902680687415704,341,649
341,649,0.15643446504023087,0.9876883405951378,341,650
341,650,0.15643446504023087,0.9876883405951378,341,651
341,651,0.15643446504023087,0.9876883405951378,342,653
342,653,0.15643446504023087,0.9876883405951378,342,654
342,654,0.17364817766693033,0.984807753012208,342,655
342,655,0.17364817766693033,0.984807753012208,342,656
342,656,0.17364817766693033,0.984807753012208,342,658
342,658,0.17364817766693033,0.984807753012208,343,659
343,659,0.17364817766693033,0.984807753012208,343,660
343,660,0.17364817766693033,0.984807753012208,343,661
343,661,0.1908089953765448,0.981627183447664,343,662
343,662,0.1908089953765448,0.981627183447664,344,664
344,664,0.1908089953765448,0.981627183447664,344,665
344,665,0.1908089953765448,0.981627183447664,344,666
344,666,0.1908089953765448,0.981627183447664,344,667
344,667,0.20791169081775934,0.9781476007338057,345,669
345,669,0.20791169081775934,0.9781476007338057,345,670
345,670,0.20791169081775934,0.9781476007338057,345,671
345,671,0.20791169081775934,0.9781476007338057,345,672
345,672,0.224951054343865,0.9743700647852352,346,673
346,673,0.224951054343865,0.9743700647852352,346,675
346,675,0.224951054343865,0.9743700647852352,346,676
346,676,0.224951054343865,0.9743700647852352,347,677
347,677,0.224951054343865,0.9743700647852352,347,678
347,678,0.24192189559966773,0.9702957262759965,347,680
347,680,0.24192189559966773,0.9702957262759965,347,681
347,681,0.24192189559966773,0.9702957262759965,348,682
348,682,0.24192189559966773,0.9702957262759965,348,683
348,683,0.25881904510252074,0.9659258262890683,348,684
348,684,0.25881904510252074,0.9659258262890683,349,686
349,686,0.25881904510252074,0.9659258262890683,349,687
349,687,0.25881904510252074,0.9659258262890683,349,688
349,688,0.25881904510252074,0.9659258262890683,350,689
350,689,0.27563735581699916,0.9612616959383189,350,690
350,690,0.27563735581699916,0.9612616959383189,350,692
350,692,0.27563735581699916,0.9612616959383189,351,693
351,693,0.27563735581699916,0.9612616959383189,351,694
351,694,0.27563735581699916,0.9612616959383189,351,695
351,695,0.27563735581699916,0.9612616959383189,352,696
352,696,0.29237170472273677,0.9563047559630354,352,698
352,698,0.29237170472273677,0.9563047559630354,353,699
353,699,0.29237170472273677,0.9563047559630354,353,700
353,700,0.29237170472273677,0.9563047559630354,353,701
353,701,0.3090169943749474,0.9510565162951535,354,702
354,702,0.3090169943749474,0.9510565162951535,354,704
354,704,0.3090169943749474,0.9510565162951535,354,705
354,705,0.3090169943749474,0.9510565162951535,355,706
355,706,0.3090169943749474,0.9510565162951535,355,707
355,707,0.3255681544571567,0.9455185755993168,356,708
356,708,0.3255681544571567,0.9455185755993168,356,709
356,709,0.3255681544571567,0.9455185755993168,356,711
356,711,0.3255681544571567,0.9455185755993168,357,712
357,712,0.3420201433256687,0.9396926207859084,357,713
357,713,0.3420201433256687,0.9396926207859084,358,714
358,714,0.3420201433256687,0.9396926207859084,358,715
358,715,0.3420201433256687,0.9396926207859084,359,717
359,717,0.3420201433256687,0.9396926207859084,359,718
359,718,0.35836794954530027,0.9335804264972017,360,719
360,719,0.35836794954530027,0.9335804264972017,360,720
360,720,0.35836794954530027,0.9335804264972017,360,721
360,721,0.35836794954530027,0.9335804264972017,361,722
361,722,0.374606593415912,0.9271838545667874,361,724
361,724,0.374606593415912,0.9271838545667874,362,725
362,725,0.374606593415912,0.9271838545667874,362,726
362,726,0.374606593415912,0.9271838545667874,363,727
363,727,0.374606593415912,0.9271838545667874,363,728
363,728,0.39073112848927377,0.9205048534524404,364,729
364,729,0.39073112848927377,0.9205048534524404,364,731
364,731,0.39073112848927377,0.9205048534524404,365,732
365,732,0.39073112848927377,0.9205048534524404,365,733
365,733,0.39073112848927377,0.9205048534524404,366,734
366,734,0.39073112848927377,0.9205048534524404,366,735
366,735,0.4067366430758002,0.9135454576426009,367,736
367,736,0.4067366430758002,0.9135454576426009,367,737
367,737,0.4067366430758002,0.9135454576426009,368,739
368,739,0.4067366430758002,0.9135454576426009,368,740
368,740,0.42261826174069944,0.9063077870366499,369,741
369,741,0.42261826174069944,0.9063077870366499,369,742
369,742,0.42261826174069944,0.9063077870366499,370,743
370,743,0.42261826174069944,0.9063077870366499,370,744
370,744,0.42261826174069944,0.9063077870366499,371,745
371,745,0.4383711467890774,0.898794046299167,371,746
371,746,0.4383711467890774,0.898794046299167,372,748
372,748,0.4383711467890774,0.898794046299167,373,749
373,749,0.4383711467890774,0.898794046299167,373,750
373,750,0.45399049973954675,0.8910065241883679,374,751
374,751,0.45399049973954675,0.8910065241883679,374,752
374,752,0.45399049973954675,0.8910065241883679,375,753
375,753,0.45399049973954675,0.8910065241883679,375,754
375,754,0.45399049973954675,0.8910065241883679,376,755
376,755,0.4694715627858908,0.882947592858927,377,756
377,756,0.4694715627858908,0.882947592858927,377,758
377,758,0.4694715627858908,0.882947592858927,378,759
378,759,0.4694715627858908,0.882947592858927,378,760
378,760,0.48480962024633706,0.8746197071393957,379,761
379,761,0.48480962024633706,0.8746197071393957,380,762
380,762,0.48480962024633706,0.8746197071393957,380,763
380,763,0.48480962024633706,0.8746197071393957,381,764
381,764,0.48480962024633706,0.8746197071393957,381,765
381,765,0.48480962024633706,0.8746197071393957,382,766
382,766,0.49999999999999994,0.8660254037844387,383,767
383,767,0.49999999999999994,0.8660254037844387,383,769
383,769,0.49999999999999994,0.8660254037844387,384,770
384,770,0.49999999999999994,0.8660254037844387,384,771
384,771,0.49999999999999994,0.8660254037844387,385,772
385,772,0.5150380749100542,0.8571673007021123,386,773
386,773,0.5150380749100542,0.8571673007021123,386,774
386,774,0.5150380749100542,0.8571673007021123,387,775
387,775,0.5150380749100542,0.8571673007021123,388,776
388,776,0.5299192642332049,0.848048096156426,388,777
388,777,0.5299192642332049,0.848048096156426,389,778
389,778,0.5299192642332049,0.848048096156426,390,779
390,779,0.5299192642332049,0.848048096156426,390,780
390,780,0.5299192642332049,0.848048096156426,391,781
391,781,0.5446390350150271,0.838670567945424,392,782
392,782,0.5446390350150271,0.838670567945424,392,783
392,783,0.5446390350150271,0.838670567945424,393,784
393,784,0.5446390350150271,0.838670567945424,394,785
394,785,0.5591929034707469,0.8290375725550416,394,787
394,787,0.5591929034707469,0.8290375725550416,395,788
395,788,0.5591929034707469,0.8290375725550416,396,789
396,789,0.5591929034707469,0.8290375725550416,397,790
397,790,0.5591929034707469,0.8290375725550416,397,791
397,791,0.573576436351046,0.8191520442889918,398,792
398,792,0.573576436351046,0.8191520442889918,399,793
399,793,0.573576436351046,0.8191520442889918,399,794
399,794,0.573576436351046,0.8191520442889918,400,795
400,795,0.573576436351046,0.8191520442889918,401,796
401,796,0.573576436351046,0.8191520442889918,402,797
402,797,0.5877852522924731,0.8090169943749475,402,798
402,798,0.5877852522924731,0.8090169943749475,403,799
403,799,0.5877852522924731,0.8090169943749475,404,800
404,800,0.5877852522924731,0.8090169943749475,405,801
405,801,0.6018150231520483,0.7986355100472928,405,802
405,802,0.6018150231520483,0.7986355100472928,406,803
406,803,0.6018150231520483,0.7986355100472928,407,804
407,804,0.6018150231520483,0.7986355100472928,408,805
